Block MASS   #
#  PDG code   mass                 particle
      1000021   5000.0     # ~g
      1000993   5000.700   # ~g_glueball
      1009213   5000.650   # ~g_rho+
      1009313   5000.825   # ~g_K*0
      1009323   5000.825   # ~g_K*+
      1009113   5000.650   # ~g_rho0
      1009223   5000.650   # ~g_omega
      1009333   5001.800   # ~g_phi
      1091114   5000.975   # ~g_Delta-
      1092114   5000.975   # ~g_Delta0
      1092214   5000.975   # ~g_Delta+
      1092224   5000.975   # ~g_Delta++
      1093114   5001.150   # ~g_Sigma*-
      1093214   5001.150   # ~g_Sigma*0
      1093224   5001.150   # ~g_Sigma*+
      1093314   5001.300   # ~g_Xi*-
      1093324   5001.300   # ~g_Xi*0
      1093334   5001.600   # ~g_Omega-
     -1009213   5000.650   # ~g_rho-
     -1009313   5000.825   # ~g_K*bar0
     -1009323   5000.825   # ~g_K*-
     -1091114   5000.975   # ~g_Deltabar+
     -1092114   5000.975   # ~g_Deltabar0
     -1092214   5000.975   # ~g_Deltabar-
     -1092224   5000.975   # ~g_Deltabar--
     -1093114   5001.150   # ~g_Sigma*bar+
     -1093214   5001.150   # ~g_Sigma*bar0
     -1093224   5001.150   # ~g_Sigma*bar-
     -1093314   5001.300   # ~g_Xi*bar+
     -1093324   5001.300   # ~g_Xi*bar0
     -1093334   5001.600   # ~g_Omegabar+
Block
